timestamp,uptime,loss,median,ping1,ping2,ping3,ping4,ping5,ping6,ping7,ping8,ping9,ping10,ping11,ping12,ping13,ping14,ping15,ping16,ping17,ping18,ping19,ping20
2021-04-20 10:00:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:05:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:10:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:15:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:20:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:25:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:30:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:35:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:40:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:45:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:50:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 10:55:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:00:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:05:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:10:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:15:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:20:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:25:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:30:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:35:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:40:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:45:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:50:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 11:55:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:00:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:05:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:10:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:15:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:20:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:25:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:30:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:35:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:40:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:45:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:50:00,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 12:55:00,,,,,,,,,,,,,,,,,,,,,,,
